Year,Julian Day,Rainfall,Runoff (Q),Potential Evapotranspiration (E0),Crop Transpiration (Etrans),Maximum Sublimation (Esoil),SoilWater/L1,SoilWater/L2,SoilWater/L3,Esoil/L1,Esoil/L2,Esoil/L3,Perc/L1,Perc/L2,Perc/L3,Temp/L1,Temp/L2,Temp/L3,Surface Temp,Sediment Yield
,,mm,mm,mm d^-1,mm H2O,mm H2O,mm,mm,mm,mm H2O,mm H2O,mm H2O,mm H2O,mm H2O,mm H2O,C,C,C,C,metric tons
2,46,0,0,0.557,0,0.557,15.247,249.165,299.998,0.046,0.012,0,0,0,0,-6.121,3.475,6.039,-4.676,0
2,47,0,0,0.502,0,0.502,15.206,249.154,299.998,0.041,0.011,0,0,0,0,-5.679,3.574,6.045,-5.996,0
2,48,0,0,0.713,0,0.713,15.148,249.139,299.998,0.058,0.016,0,0,0,0,-4.54,3.827,6.063,-1.264,0
2,49,0,0,0.635,0,0.635,15.096,249.125,299.998,0.051,0.014,0,0,0,0,-3.353,4.092,6.081,0.4,0
2,50,10.2,10.19,0.147,0,0.147,15.096,249.121,299.998,0.012,0.003,0,0,0,0,-2.136,4.364,6.1,2.012,0.503
2,51,5.8,5.79,0.331,0,0.331,15.081,249.114,299.998,0.027,0.007,0,0,0,0,-1.478,4.51,6.11,0.11,0.267
2,52,0,0,0.572,0,0.572,15.035,249.102,299.998,0.046,0.013,0,0,0,0,-1.182,4.576,6.115,-1.28,0
2,53,0,0,0.083,0,0.083,15.028,249.1,299.998,0.007,0.002,0,0,0,0,-1.168,4.579,6.115,-2.622,0
2,54,0,0,0.124,0,0.124,15.018,249.097,299.998,0.01,0.003,0,0,0,0,-1.65,4.472,6.108,-5.593,0
2,55,0,0,0.248,0,0.248,15,249.092,299.998,0.02,0.005,0,0,0,0,-2.877,4.198,6.089,-10.667,0
2,56,0.2,0.19,0.153,0,0.153,15,249.088,299.998,0.012,0.003,0,0,0,0,-3.55,4.047,6.078,-8.81,0.006
2,57,1,0.99,0.124,0,0.124,15.001,249.086,299.998,0.01,0.003,0,0,0,0,-4.943,3.736,6.057,-13.959,0.037
2,58,0.2,0.19,0.038,0,0.038,15.01,249.085,299.998,0.003,0.001,0,0,0,0,-6.157,3.465,6.038,-14.558,0.006
2,59,0,0,0.31,0,0.31,15,249.078,299.998,0.025,0.007,0,0,0,0,-6.059,3.487,6.039,-8.117,0
2,60,0,0,0.384,0,0.384,15,249.069,299.998,0.031,0.008,0,0,0,0,-5.767,3.552,6.044,-6.826,0
2,61,0,0,0.584,0,0.584,15,249.057,299.998,0.047,0.013,0,0,0,0,-5.05,3.712,6.055,-3.914,0
2,62,0,0,0.807,0,0.807,15,249.039,299.998,0.065,0.018,0,0,0,0,-3.964,3.955,6.072,-0.822,0
2,63,0,0,0.826,0,0.826,15,249.021,299.998,0.066,0.018,0,0,0,0,-2.557,4.269,6.094,2.424,0
2,64,0,0,0.582,0,0.582,15,249.008,299.998,0.047,0.013,0,0,0,0,-1.581,4.486,6.109,1.515,0
2,65,0.2,0.19,0.591,0,0.591,15,248.995,299.998,0.047,0.013,0,0,0,0,-0.678,4.688,6.123,2.259,0.006
2,66,0,0,0.803,0,0.803,15,248.977,299.998,0.064,0.018,0,0,0,0,-0.279,4.777,6.129,0.307,0
2,67,0,0,0.464,0,0.464,15,248.967,299.998,0.037,0.01,0,0,0,0,-0.538,4.719,6.125,-3.182,0
2,68,0,0,0.635,0,0.635,15,248.953,299.998,0.051,0.014,0,0,0,0,-0.866,4.646,6.12,-3.906,0
2,69,0,0,0.287,0,0.287,15,248.947,299.998,0.023,0.006,0,0,0,0,-0.811,4.658,6.121,-1.996,0
2,70,0,0,0.658,0,0.658,15,248.933,299.998,0.053,0.014,0,0,0,0,-0.84,4.652,6.12,-2.431,0
2,71,0,0,0.564,0,0.564,15,248.92,299.998,0.045,0.012,0,0,0,0,-0.237,4.786,6.13,1.342,0
2,72,0,0,0.165,0,0.165,15,248.917,299.998,0.013,0.004,0,0,0,0,0.058,4.852,6.134,0.21,0
2,73,0,0,0.744,0,0.744,15,248.9,299.998,0.06,0.016,0,0,0,0,0.705,4.997,6.144,2.69,0
2,74,0,0,0.541,0,0.541,15,248.888,299.998,0.043,0.012,0,0,0,0,0.832,5.025,6.146,0.333,0
2,75,0,0,0.787,0,0.787,15,248.871,299.998,0.063,0.017,0,0,0,0,0.515,4.954,6.141,-2.191,0
2,76,0,0,0.361,0,0.361,15,248.863,299.998,0.029,0.008,0,0,0,0,0.364,4.92,6.139,-1.57,0
2,77,0,0,0.335,0,0.335,15,248.856,299.998,0.027,0.007,0,0,0,0,0.383,4.925,6.139,-0.726,0
2,78,0.5,0.49,0.997,0,0.997,15,248.834,299.998,0.08,0.022,0,0,0,0,0.737,5.004,6.145,1.316,0.017
2,79,2,1.99,1.294,0,1.294,15,248.806,299.998,0.104,0.028,0,0,0,0,1.82,5.245,6.161,6.137,0.081
2,80,2.5,2.37,1.155,0,1.155,15.035,248.78,299.998,0.093,0.025,0,0,0,0,2.718,5.446,6.175,6.323,0.098
2,81,0,0,2.058,0,2.058,15,248.735,299.998,0.165,0.045,0,0,0,0,4.025,5.738,6.196,9.874,0
2,82,0.2,0.11,1.371,0,1.371,15,248.705,299.998,0.11,0.03,0,0,0,0,4.595,5.865,6.204,7.009,0.003
2,83,0,0,0.346,0,0.346,15,248.698,299.998,0.028,0.008,0,0,0,0,4.286,5.796,6.2,2.397,0
2,84,0,0,1.052,0,1.052,15,248.675,299.998,0.084,0.023,0,0,0,0,2.881,5.482,6.178,-4.583,0
2,85,2.3,2.17,0.309,0,0.309,15.103,248.668,299.998,0.025,0.007,0,0,0,0,2.185,5.327,6.167,-2.003,0.089
2,86,0.2,0.11,0.945,0,0.945,15.116,248.647,299.998,0.076,0.021,0,0,0,0,2.353,5.364,6.17,2.366,0.003
2,87,0,0,0.41,0,0.41,15.083,248.639,299.998,0.033,0.009,0,0,0,0,2.256,5.342,6.168,0.97,0
2,88,0,0,0.65,0,0.65,15.031,248.624,299.998,0.052,0.014,0,0,0,0,1.327,5.135,6.154,-4.163,0
2,89,0,0,1.19,0,1.19,15,248.598,299.998,0.096,0.026,0,0,0,0,0.676,4.99,6.144,-3.603,0
2,90,0,0,1.791,0,1.791,15,248.559,299.998,0.143,0.039,0,0,0,0,1.382,5.147,6.155,3.789,0
2,91,0,0,2.233,0,2.233,15,248.511,299.998,0.179,0.049,0,0,0,0,2.732,5.449,6.176,8.525,0
2,92,0,0,1.382,0,1.382,15,248.48,299.998,0.111,0.03,0,0,0,0,3.459,5.611,6.187,6.395,0
2,93,0,0,1.541,0,1.541,15,248.447,299.998,0.123,0.034,0,0,0,0,3.594,5.641,6.189,3.701,0
2,94,0.2,0.11,1.039,0,1.039,15.007,248.424,299.998,0.083,0.023,0,0,0,0,3.97,5.725,6.195,5.322,0.003
2,95,1.3,1.18,0.627,0,0.627,15.081,248.411,299.998,0.05,0.014,0,0,0,0,2.974,5.503,6.179,-2.501,0.045
2,96,0,0,0.854,0,0.854,15.013,248.392,299.998,0.069,0.019,0,0,0,0,2.29,5.35,6.169,-1.819,0
2,97,0,0,1.636,0,1.636,15,248.356,299.997,0.131,0.036,0,0,0,0,2.321,5.357,6.169,1.669,0
2,98,0.5,0.39,0.424,0,0.424,15.078,248.347,299.997,0.034,0.009,0,0,0,0,2.572,5.413,6.173,3.029,0.013
2,99,0,0,2.128,0,2.128,15,248.301,299.997,0.171,0.046,0,0,0,0,3.453,5.61,6.187,7.133,0
2,100,0,0,1.77,0,1.77,15,248.263,299.997,0.142,0.038,0,0,0,0,4.274,5.793,6.199,7.829,0
2,101,0,0,0.972,0,0.972,15,248.241,299.997,0.078,0.021,0,0,0,0,4.429,5.827,6.202,4.804,0
2,102,15.5,15.37,0.08,0,0.08,15.127,248.24,299.997,0.006,0.002,0,0,0,0,4.08,5.749,6.196,1.956,0.796
2,103,1.5,1.37,0.67,0,0.67,15.198,248.225,299.997,0.054,0.015,0,0,0,0,4.449,5.832,6.202,5.861,0.053
2,104,7.6,7.47,2.506,0,2.506,15.126,248.171,299.997,0.204,0.054,0,0,0,0,6.087,6.198,6.228,13.957,0.355
2,105,3.8,3.67,0.439,0,0.439,15.221,248.161,299.997,0.035,0.01,0,0,0,0,6.101,6.201,6.228,6.141,0.16
2,106,0,0,1.745,0,1.745,15.079,248.123,299.997,0.142,0.038,0,0,0,0,7.051,6.413,6.243,11.803,0
2,107,0,0,2.496,0,2.496,15,248.069,299.997,0.201,0.054,0,0,0,0,8.256,6.683,6.261,14.486,0
2,108,0.2,0.11,3.435,0,3.435,15,247.995,299.997,0.275,0.074,0,0,0,0,10.06,7.086,6.289,19.54,0.003
2,109,0,0,2.625,0,2.625,15,247.938,299.997,0.21,0.057,0,0,0,0,10.582,7.203,6.298,13.996,0
2,110,0,0,1.201,0,1.201,15,247.912,299.997,0.096,0.026,0,0,0,0,9.703,7.006,6.284,6.175,0
2,111,0,0,2.255,0,2.255,15,247.864,299.997,0.181,0.049,0,0,0,0,9.635,6.991,6.283,10.007,0
2,112,0,0,2.638,0,2.638,15,247.807,299.997,0.211,0.057,0,0,0,0,9.462,6.952,6.28,9.294,0
2,113,0,0,2.985,0,2.985,15,247.742,299.997,0.239,0.064,0,0,0,0,10.108,7.097,6.29,14.016,0
2,114,0,0,2.354,0,2.354,15,247.691,299.997,0.189,0.051,0,0,0,0,11.956,7.51,6.319,22.044,0
2,115,7.4,7.27,0.887,0,0.887,15.063,247.672,299.997,0.071,0.019,0,0,0,0,11.594,7.429,6.313,10.952,0.344
2,116,0.2,0.11,2.649,0,2.649,15,247.615,299.997,0.213,0.057,0,0,0,0,13.07,7.759,6.336,21.59,0.003
2,117,0,0,0.796,0,0.796,15,247.598,299.997,0.064,0.017,0,0,0,0,11.471,7.402,6.312,4.839,0
2,118,1.8,1.67,0.126,0,0.126,15.119,247.596,299.997,0.01,0.003,0,0,0,0,9.536,6.969,6.281,0.886,0.066
2,119,0,0,1.156,0,1.156,15.025,247.571,299.997,0.093,0.025,0,0,0,0,8.83,6.811,6.27,5.961,0
2,120,7.6,7.47,0.143,0,0.143,15.148,247.568,299.997,0.011,0.003,0,0,0,0,7.371,6.485,6.248,0.572,0.355
2,121,3.8,3.67,1.89,0,1.89,15.127,247.527,299.997,0.153,0.041,0,0,0,0,7.24,6.456,6.246,6.817,0.16
2,122,0,0,2.082,0,2.082,15,247.482,299.997,0.168,0.045,0,0,0,0,7.693,6.557,6.253,10.176,0
2,123,0,0,2.274,0,2.274,15,247.433,299.997,0.182,0.049,0,0,0,0,8.384,6.712,6.263,12.158,0
2,124,0,0,1.907,0,1.907,15,247.393,299.997,0.153,0.041,0,0,0,0,8.751,6.794,6.269,11.035,0
2,125,0,0,1.651,0,1.651,15,247.357,299.997,0.132,0.035,0,0,0,0,8.617,6.764,6.267,8.464,0
2,126,0,0,2.23,0,2.23,15,247.309,299.997,0.179,0.048,0,0,0,0,8.543,6.747,6.266,8.661,0
2,127,1.8,1.67,1.881,0,1.881,15,247.269,299.997,0.151,0.04,0,0,0,0,8.919,6.832,6.272,11.285,0.066
2,128,0,0,2.371,0,2.371,15,247.218,299.997,0.19,0.051,0,0,0,0,9.68,7.002,6.284,14.053,0
2,129,0,0,2.781,0,2.781,15,247.159,299.997,0.223,0.059,0,0,0,0,10.737,7.238,6.3,16.76,0
2,130,0,0,2.566,0.001,2.565,15,247.104,299.997,0.206,0.055,0,0,0,0,11.2,7.342,6.307,14.455,0
2,131,12.4,12.26,2.332,0.001,2.331,15,247.054,299.997,0.187,0.05,0,0,0,0,11.974,7.515,6.32,16.881,0.619
2,132,0,0,2.723,0.001,2.722,15,246.996,299.997,0.218,0.058,0,0,0,0,12.316,7.592,6.325,15.217,0
2,133,0,0,3.178,0.001,3.177,15,246.929,299.997,0.255,0.068,0,0,0,0,13.286,7.809,6.34,19.409,0
2,134,12.9,12.76,0.899,0,0.898,15.065,246.909,299.997,0.072,0.019,0,0,0,0,12.555,7.646,6.329,10.328,0.647
2,135,0.5,0.38,2.816,0.001,2.815,15,246.85,299.997,0.227,0.06,0,0,0,0,13.706,7.903,6.347,20.788,0.013
2,136,0,0,3.027,0.002,3.025,15,246.785,299.997,0.242,0.064,0,0,0,0,14.067,7.984,6.352,17.417,0
2,137,0,0,2.965,0.002,2.963,15,246.722,299.997,0.237,0.063,0,0,0,0,13.911,7.95,6.35,14.738,0
2,138,0,0,3.354,0.003,3.35,15,246.651,299.997,0.268,0.071,0,0,0,0,14.248,8.025,6.355,17.515,0
2,139,0,0,3.71,0.004,3.706,15,246.573,299.997,0.297,0.079,0,0,0,0,14.837,8.157,6.365,19.446,0
2,140,0,0,3.935,0.004,3.931,15,246.489,299.997,0.315,0.083,0,0,0,0,16.044,8.428,6.383,23.876,0
2,141,0,0,1.455,0.002,1.453,15,246.459,299.997,0.116,0.031,0,0,0,0,10.441,7.173,6.296,-15.705,0
2,142,0,0,2.741,0.005,2.736,15,246.401,299.997,0.219,0.058,0,0,0,0,8.021,6.631,6.258,-3.277,0
2,143,8.6,8.46,1.196,0.002,1.194,15.042,246.375,299.997,0.096,0.025,0,0,0,0,4.438,5.828,6.202,-13.204,0.408
2,144,0,0,0.234,0,0.233,15.023,246.37,299.997,0.019,0.005,0,0,0,0,1.081,5.076,6.149,-16.157,0
2,145,4.3,4.29,0.327,0.001,0.326,15.009,246.364,299.997,0.026,0.007,0,0,0,0,-1.076,4.592,6.115,-12.974,0.191
2,146,0.2,0.19,0.274,0.001,0.273,15,246.358,299.997,0.022,0.006,0,0,0,0,-4.301,3.87,6.065,-22.004,0.006
2,147,0,0,2.892,0.008,2.884,15,246.297,299.997,0.231,0.061,0,0,0,0,-0.747,4.666,6.121,14.954,0
2,148,0,0,3.656,0.01,3.646,15,246.22,299.997,0.292,0.077,0,0,0,0,3.415,5.599,6.186,22.898,0
2,149,0,0,2.475,0.01,2.465,15,246.168,299.997,0.197,0.052,0,0,0,0,6.429,6.275,6.233,20.997,0
2,150,0,0,3.562,0.019,3.543,15,246.093,299.997,0.284,0.075,0,0,0,0,10.149,7.108,6.291,28.885,0
2,151,0,0,3.55,0.027,3.523,15,246.019,299.997,0.282,0.074,0,0,0,0,13.322,7.82,6.341,30.069,0
2,152,0,0,2.507,0.025,2.482,15,245.967,299.997,0.199,0.052,0,0,0,0,14.137,8.003,6.354,19.687,0
2,153,0,0,3.265,0.038,3.227,15,245.9,299.997,0.259,0.068,0,0,0,0,14.668,8.122,6.362,18.959,0
2,154,0,0,3.632,0.047,3.584,15,245.824,299.996,0.287,0.075,0,0,0,0,15.356,8.276,6.373,20.54,0
2,155,0,0,4.019,0.063,3.955,15,245.742,299.996,0.317,0.083,0,0,0,0,16.696,8.577,6.394,25.302,0
2,156,2.5,2.36,2.121,0.04,2.08,15,245.698,299.996,0.167,0.044,0,0,0,0,16.617,8.559,6.393,18.367,0.096
2,157,0,0,3.441,0.08,3.36,15,245.628,299.996,0.269,0.07,0,0,0,0,18.501,8.982,6.422,30.094,0
2,158,7.6,7.46,0.712,0.021,0.69,15.085,245.613,299.996,0.055,0.014,0,0,0,0,16.74,8.587,6.395,10.405,0.344
2,159,0,0,2.998,0.1,2.896,15,245.553,299.996,0.233,0.06,0,0,0,0,16.611,8.558,6.393,18.12,0
2,160,0,0,3.962,0.136,3.824,15,245.473,299.996,0.306,0.08,0,0,0,0,16.982,8.641,6.399,20.97,0
2,161,0,0,2.049,0.081,1.966,15,245.432,299.996,0.158,0.041,0,0,0,0,16.617,8.56,6.393,16.986,0
2,162,0,0,3.231,0.148,3.08,15,245.368,299.996,0.247,0.064,0,0,0,0,17.452,8.747,6.406,23.775,0
2,163,0,0,3.995,0.212,3.778,15,245.289,299.996,0.303,0.079,0,0,0,0,19.082,9.113,6.432,29.574,0
2,164,8.1,7.96,2.525,0.161,2.36,15,245.24,299.996,0.189,0.049,0,0,0,0,19.62,9.234,6.44,24.957,0.342
2,165,0.2,0.11,4.162,0.325,3.829,15,245.161,299.996,0.307,0.08,0,0,0,0,21.497,9.656,6.47,33.67,0.003
2,166,0,0,3.195,0.305,2.883,15,245.101,299.996,0.231,0.06,0,0,0,0,23.382,10.079,6.5,35.978,0
2,167,0,0,4.118,0.493,3.613,15,245.026,299.996,0.289,0.075,0,0,0,0,25.261,10.501,6.529,38.214,0
2,168,0,0,4.165,0.602,3.546,15,244.953,299.996,0.284,0.073,0,0,0,0,26.39,10.755,6.547,35.962,0
2,169,16.8,16.66,4.284,0.733,3.53,15,244.88,299.996,0.283,0.073,0,0,0,0,27.424,10.988,6.563,36.748,0.608
2,170,1.5,1.36,2.419,0.482,1.922,15,244.84,299.996,0.154,0.04,0,0,0,0,26.861,10.862,6.555,28.372,0.034
2,171,3.8,3.66,2.524,0.575,1.931,15,244.8,299.996,0.155,0.04,0,0,0,0,26.377,10.753,6.547,28.171,0.094
2,172,0,0,3.959,1.025,2.902,15,244.74,299.996,0.232,0.06,0,0,0,0,26.813,10.852,6.554,33.125,0
2,173,0,0,3.914,1.116,2.76,15,244.683,299.996,0.221,0.057,0,0,0,0,26.681,10.822,6.552,30.235,0
2,174,64.5,64.36,0.259,0.08,0.176,15.13,244.68,299.996,0.014,0.004,0,0,0,0,23.395,10.085,6.5,11.076,1.453
2,175,1.3,1.17,2.679,0.873,1.775,15.121,244.643,299.996,0.144,0.037,0,0,0,0,22.877,9.968,6.492,23.785,0.018
2,176,63.2,63.06,3.269,1.138,2.087,15.096,244.6,299.996,0.169,0.043,0,0,0,0,22.845,9.961,6.492,26.093,1.194
2,177,2.5,2.36,2.916,1.079,1.791,15.091,244.563,299.996,0.144,0.037,0,0,0,0,22.536,9.892,6.487,24.384,0.029
2,178,0,0,3.139,1.215,1.868,15,244.525,299.996,0.151,0.038,0,0,0,0,22.415,9.865,6.485,25.146,0
2,179,13.5,13.36,1.97,0.797,1.133,15.053,244.502,299.996,0.091,0.023,0,0,0,0,22.132,9.802,6.48,24.027,0.15
2,180,0.5,0.38,2.151,0.91,1.196,15.078,244.477,299.996,0.096,0.025,0,0,0,0,21.691,9.703,6.474,22.73,0.003
2,181,0,0,3.131,1.377,1.683,15,244.442,299.996,0.136,0.035,0,0,0,0,21.62,9.687,6.472,24.429,0
2,182,0,0,3.04,1.383,1.582,15,244.41,299.996,0.127,0.032,0,0,0,0,22.107,9.797,6.48,27.703,0
2,183,0,0,2.812,1.325,1.414,15,244.381,299.996,0.113,0.029,0,0,0,0,21.848,9.739,6.476,23.796,0
2,184,15.5,15.36,2.625,1.256,1.294,15.041,244.354,299.996,0.104,0.027,0,0,0,0,21.201,9.594,6.466,21.144,0.107
2,185,30.2,30.05,1.182,0.576,0.571,15.14,244.343,299.996,0.046,0.012,0,0,0,0,20.089,9.344,6.448,17.572,0.209
2,186,0,0,3.21,1.607,1.506,15.018,244.312,299.996,0.122,0.031,0,0,0,0,20.544,9.446,6.456,25.662,0
2,187,5.3,5.16,2.804,1.445,1.27,15.06,244.286,299.996,0.102,0.026,0,0,0,0,21.265,9.608,6.467,27.815,0.026
2,188,10.9,10.76,2.153,1.136,0.946,15.128,244.266,299.996,0.076,0.019,0,0,0,0,21.429,9.645,6.47,25.33,0.057
2,189,0.2,0.1,1.553,0.836,0.664,15.17,244.253,299.996,0.054,0.014,0,0,0,0,20.888,9.524,6.461,21.283,0
2,190,0.8,0.67,1.064,0.58,0.447,15.263,244.244,299.996,0.036,0.009,0,0,0,0,19.586,9.231,6.441,16.047,0.002
2,191,0,0,3.278,1.801,1.36,15.152,244.216,299.996,0.111,0.028,0,0,0,0,19.261,9.158,6.435,20.361,0
2,192,2.3,2.16,3.14,1.736,1.283,15.188,244.19,299.996,0.104,0.026,0,0,0,0,19.487,9.209,6.439,23.292,0.008
2,193,0,0,1.749,0.976,0.702,15.131,244.175,299.996,0.057,0.014,0,0,0,0,19.272,9.161,6.436,20.906,0
2,194,0,0,2.041,1.148,0.808,15.066,244.159,299.996,0.065,0.017,0,0,0,0,18.655,9.022,6.426,18.226,0
2,195,12.5,12.35,0.78,0.44,0.306,15.186,244.153,299.996,0.025,0.006,0,0,0,0,17.519,8.767,6.408,14.353,0.05
2,196,0,0,3.143,1.781,1.223,15.087,244.128,299.996,0.099,0.025,0,0,0,0,17.864,8.845,6.413,21.91,0
2,197,0.5,0.38,1.408,0.804,0.539,15.165,244.117,299.996,0.043,0.011,0,0,0,0,17.538,8.771,6.408,18.278,0.001
2,198,0.2,0.1,2.971,1.704,1.126,15.17,244.094,299.996,0.091,0.023,0,0,0,0,17.97,8.869,6.415,22.454,0
2,199,0,0,3.258,1.879,1.218,15.071,244.069,299.996,0.099,0.025,0,0,0,0,18.719,9.037,6.427,24.884,0
2,200,20.5,20.35,2.175,1.26,0.803,15.152,244.052,299.996,0.065,0.016,0,0,0,0,19.231,9.152,6.435,24.36,0.078
2,201,3.8,3.66,2.241,1.304,0.818,15.228,244.036,299.996,0.066,0.017,0,0,0,0,19.651,9.247,6.442,24.422,0.011
2,202,7,6.86,1.606,0.939,0.58,15.325,244.024,299.996,0.047,0.012,0,0,0,0,19.496,9.212,6.439,21.464,0.022
2,203,0,0,2.234,1.309,0.8,15.259,244.007,299.996,0.066,0.016,0,0,0,0,19.53,9.219,6.44,22.412,0
2,204,0,0,3.073,1.805,1.091,15.17,243.985,299.996,0.089,0.022,0,0,0,0,20.033,9.332,6.448,25.281,0
2,205,20.8,20.65,3.071,1.808,1.079,15.228,243.963,299.996,0.087,0.022,0,0,0,0,20.431,9.422,6.454,25.258,0.074
2,206,0.2,0.1,2.968,1.75,1.033,15.24,243.942,299.996,0.084,0.021,0,0,0,0,20.667,9.475,6.458,24.758,0
2,207,0,0,1.434,0.847,0.494,15.2,243.932,299.996,0.04,0.01,0,0,0,0,20.052,9.337,6.448,19.915,0
2,208,0,0,2.507,1.481,0.86,15.13,243.914,299.996,0.07,0.018,0,0,0,0,19.521,9.218,6.44,19.681,0
2,209,0.2,0.1,3.134,1.854,1.066,15.141,243.893,299.996,0.086,0.022,0,0,0,0,19.278,9.163,6.436,20.779,0
2,210,0,0,2.423,1.434,0.818,15.074,243.876,299.996,0.066,0.017,0,0,0,0,19.011,9.103,6.432,20.338,0
2,211,0,0,2.321,1.376,0.778,15.012,243.86,299.996,0.063,0.016,0,0,0,0,18.866,9.071,6.429,20.75,0
2,212,2.2,2.06,2.898,1.719,0.965,15.075,243.841,299.996,0.077,0.02,0,0,0,0,19.003,9.102,6.432,22.277,0.005
2,213,3,2.86,2.566,1.524,0.849,15.149,243.823,299.996,0.068,0.017,0,0,0,0,19.255,9.159,6.436,23.135,0.008
2,214,0.2,0.1,2.502,1.487,0.822,15.179,243.807,299.996,0.067,0.017,0,0,0,0,19.48,9.209,6.439,23.271,0
2,215,18.8,18.65,1.28,0.761,0.418,15.291,243.798,299.996,0.034,0.008,0,0,0,0,19.027,9.107,6.432,19.463,0.063
2,216,1,0.87,1.773,1.055,0.576,15.377,243.786,299.996,0.047,0.012,0,0,0,0,18.344,8.954,6.421,17.536,0.002
2,217,0,0,2.739,1.631,0.885,15.304,243.768,299.996,0.073,0.018,0,0,0,0,17.783,8.828,6.412,17.443,0
2,218,0,0,2.331,1.388,0.751,15.243,243.753,299.996,0.062,0.015,0,0,0,0,17.322,8.724,6.405,17.372,0
2,219,0,0,2.79,1.662,0.893,15.17,243.735,299.996,0.073,0.018,0,0,0,0,17.098,8.674,6.402,18.237,0
2,220,0,0,1.481,0.882,0.471,15.132,243.725,299.996,0.038,0.01,0,0,0,0,16.661,8.575,6.395,16.691,0
2,221,0,0,0.774,0.461,0.245,15.112,243.72,299.996,0.02,0.005,0,0,0,0,15.738,8.368,6.38,13.238,0
2,222,31,30.85,0.117,0.07,0.037,15.256,243.72,299.996,0.003,0.001,0,0,0,0,14.431,8.074,6.359,9.809,0.108
2,223,0,0,0.469,0.28,0.148,15.244,243.717,299.996,0.012,0.003,0,0,0,0,13.247,7.808,6.341,8.978,0
2,224,0.2,0.1,0.603,0.359,0.19,15.325,243.713,299.996,0.016,0.004,0,0,0,0,12.249,7.583,6.325,8.673,0
2,225,0,0,2.027,1.208,0.639,15.273,243.7,299.996,0.052,0.013,0,0,0,0,12.222,7.577,6.325,13.314,0
2,226,0,0,2.348,1.4,0.736,15.213,243.685,299.996,0.06,0.015,0,0,0,0,12.51,7.642,6.329,15.186,0
2,227,0,0,2.85,1.7,0.887,15.14,243.667,299.996,0.072,0.018,0,0,0,0,13.108,7.777,6.339,17.396,0
2,228,0,0,2.854,1.702,0.882,15.069,243.649,299.996,0.071,0.018,0,0,0,0,13.778,7.928,6.349,18.552,0
2,229,0,0,2.526,1.507,0.775,15.007,243.633,299.996,0.062,0.016,0,0,0,0,14.426,8.073,6.359,19.225,0
2,230,16.8,16.65,1.246,0.743,0.38,15.123,243.626,299.996,0.03,0.008,0,0,0,0,14.673,8.129,6.363,17.59,0.055
2,231,17,16.85,0.783,0.467,0.238,15.251,243.621,299.996,0.019,0.005,0,0,0,0,14.425,8.073,6.359,14.902,0.055
2,232,0,0,0.799,0.477,0.242,15.231,243.616,299.996,0.02,0.005,0,0,0,0,14.044,7.988,6.353,13.809,0
2,233,0,0,2.403,1.435,0.726,15.172,243.601,299.996,0.059,0.015,0,0,0,0,14.189,8.02,6.356,16.515,0
2,234,0,0,2.451,1.463,0.736,15.112,243.586,299.996,0.06,0.015,0,0,0,0,14.51,8.092,6.361,17.753,0
2,235,0,0,2.301,1.374,0.687,15.057,243.572,299.996,0.055,0.014,0,0,0,0,14.895,8.179,6.367,18.518,0
2,236,0,0,2.893,1.727,0.859,15,243.555,299.996,0.069,0.017,0,0,0,0,15.762,8.374,6.381,21.888,0
2,237,0.8,0.67,2.391,1.428,0.704,15.075,243.541,299.996,0.056,0.014,0,0,0,0,16.454,8.53,6.392,21.879,0.001
2,238,0.8,0.67,2.351,1.404,0.69,15.151,243.527,299.996,0.056,0.014,0,0,0,0,17.174,8.692,6.403,22.884,0.001
2,239,0,0,1.763,1.053,0.514,15.109,243.516,299.996,0.042,0.01,0,0,0,0,17.54,8.774,6.409,21.611,0
2,240,0,0,2.501,1.494,0.726,15.05,243.502,299.996,0.059,0.015,0,0,0,0,17.738,8.819,6.412,21.045,0
2,241,0,0,2.56,1.529,0.738,15,243.487,299.996,0.059,0.015,0,0,0,0,17.705,8.812,6.411,19.897,0
2,242,3.8,3.66,0.353,0.211,0.101,15.137,243.485,299.996,0.008,0.002,0,0,0,0,16.83,8.615,6.398,14.782,0.01
2,243,1.5,1.36,0.831,0.496,0.238,15.256,243.48,299.996,0.019,0.005,0,0,0,0,15.686,8.357,6.379,12.107,0.003
2,244,0,0,1.613,0.964,0.461,15.218,243.47,299.995,0.038,0.009,0,0,0,0,14.707,8.137,6.364,11.724,0
2,245,0.2,0.1,0.522,0.312,0.149,15.303,243.467,299.995,0.012,0.003,0,0,0,0,13.723,7.916,6.348,10.516,0
2,246,2.8,2.66,0.699,0.418,0.199,15.429,243.463,299.995,0.016,0.004,0,0,0,0,12.848,7.719,6.335,9.982,0.007
2,247,0,0,0.365,0.218,0.104,15.421,243.461,299.995,0.009,0.002,0,0,0,0,11.945,7.516,6.32,8.766,0
2,248,0.2,0.1,0.41,0.245,0.116,15.508,243.459,299.995,0.01,0.002,0,0,0,0,11.199,7.348,6.308,8.62,0
2,249,0,0,2.387,1.426,0.677,15.452,243.445,299.995,0.056,0.014,0,0,0,0,11.222,7.353,6.309,12.351,0
2,250,0.5,0.38,2.578,1.54,0.726,15.514,243.43,299.995,0.06,0.015,0,0,0,0,11.546,7.426,6.314,14.197,0.001
2,251,3,2.86,1.813,1.083,0.507,15.614,243.42,299.995,0.042,0.01,0,0,0,0,11.992,7.526,6.321,15.318,0.008
